### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
siu2	緧	96
siu2	艏	95
siu2	糔	94
siu3	siù	201
siu3	守	100
siu3	秀	99
siu3	狩	98
siu3	首	97
siu3	宿	96
siu3	莠	95
siu3	鞘	94
siu3	繡	93
siu3	獸	92
siu3	鏽	91
siu3	琇	90
siu3	滫	89
siu3	銹	88
siu5	siû	201
siu5	囚	100
siu5	泅	99
siu5	酋	98
siu5	售	97
siu5	酬	96
siu5	苬	95
siu5	詶	94
siu5	雔	93
siu5	鮂	92
siu5	犨	91
siu5	鰽	90
siu5	讎	89
siu7	siū	201
siu7	受	100
siu7	岫	99
siu7	怒	98
siu7	授	97
siu7	袖	96
siu7	壽	95
siu7	綬	94
siu7	褎	93
siunn	siuⁿ	201
siunn	相	100
siunn	廂	99
siunn	傷	98
siunn	想	97
siunn	箱	96
siunn	鑲	95
siunn2	siúⁿ	201
siunn2	想	100
siunn2	賞	99
siunn2	鯗	98
siunn3	siùⁿ	201
siunn5	siûⁿ	201
siunn5	承	100
siunn5	常	99
siunn7	siūⁿ	201
siunn7	尚	100
siunn7	授	99
siunn7	想	98
sng	sng	201
sng	閂	100
sng	孫	99
sng	桑	98
sng	喪	97
sng	痠	96
sng	傷	95
sng	酸	94
sng	轄	93
sng	霜	92
sng	孀	91
sng	舝	90
sng2	sńg	201
sng2	爽	100
sng2	損	99
sng2	榫	98
sng3	sǹg	201
sng3	算	100
sng5	sn̂g	201
sng5	甑	100
sng7	sn̄g	201
so	so	201
so	抄	100
so	唆	99
so	娑	98
so	梭	97
so	莎	96
so	搜	95
so	搔	94
so	蓑	93
so	艘	92
so	餿	91
so	騷	90
so	犧	89
so	挲	88
so	桫	87
so	傞	86
so	慅	85
so	溞	84
so	鄋	83
so	趖	82
so	瘙	81
so	臊	80
so	鎪	79
so	繰	78
so	颾	77
so	櫯	76
so2	só	201
so2	嫂	100
so2	瑣	99
so2	鎖	98
so3	sò	201
so3	掃	100
so3	噪	99
so3	燥	98
so3	譟	97
so3	躁	96
so3	埽	95
so3	喿	94
so3	趮	93
so3	鐰	92
so5	sô	201
so7	sō	201
so7	唆	100
soa	soa	201
soa	沙	100
soa	鯊	99
soa	痧	98
soa	魦	97
soa2	sóa	201
soa2	耍	100
soa2	徙	99
soa3	sòa	201
soa3	續	100
soa5	sôa	201
soa7	sōa	201
soa7	速	100
soah	soah	201
soah	煞	100
soah	撒	99
soai3	soài	201
soai3	率	100
soainn7	soāiⁿ	201
soainn7	檨	100
soan	soan	201
soan	宣	100
soan	閂	99
soan	晅	98
soan	喧	97
soan	痠	96
soan	暄	95
soan	萱	94
soan	酸	93
soan	諼	92
soan	咺	91
soan	烜	90
soan	狻	89
soan	脧	88
soan	愋	87
soan	揎	86
soan	瑄	85
soan	擐	84
soan	諠	83
soan2	soán	201
soan2	涮	100
soan2	撰	99
soan2	選	98
soan2	拶	97
soan3	soàn	201
soan3	算	100
soan3	蒜	99
soan3	撰	98
soan3	選	97
soan3	筭	96
soan3	匴	95
soan3	篹	94
soan3	縼	93
soan5	soân	201
soan5	旋	100
soan5	船	99
soan5	漩	98
soan5	璿	97
soan5	璇	96
soan5	瞏	95
soan5	縼	94
soan5	鏇	93
soan7	soān	201
soan7	羨	100
soan7	銓	99
soan7	還	98
soan7	璇	97
soan7	檨	96
soan7	鏇	95
soann	soaⁿ	201
soann	山	100
soann2	sóaⁿ	201
soann2	產	100
soann2	散	99
soann3	sòaⁿ	201
soann3	傘	100
soann3	散	99
soann3	煞	98
soann3	線	97
soat	soat	201
soat	刷	100
soat	涮	99
soat	雪	98
soat	蜇	97
soat	說	96
soat	唰	95
soat	踅	94
soe	soe	201
soe	梳	100
soe	衰	99
soe	疏	98
soe	蓑	97
soe	蔬	96
soe	簑	95
soe	榱	94
soe	縗	93
soe2	sóe	201
soe2	洗	100
soe2	黍	99
soe3	sòe	201
soe3	甩	100
soe3	帥	99
soe3	細	98
soe3	稅	97
soe3	黍	96
soe3	歲	95
soe3	說	94
soe3	帨	93
soe3	繐	92
soeh	soeh	201
soeh	塞	100
soh	soh	201
soh	索	100
soh8	so̍h	201
soh8	鋉	100
sok	sok	201
sok	束	100
sok	朔	99
sok	速	98
sok	肅	97
sok	溯	96
sok	嗽	95
sok	數	94
sok	簌	93
sok	梀	92
sok	欶	91
sok	嗍	90
sok	揱	89
sok	搠	88
sok	槊	87
sok	觫	86
sok	樕	85
sok	蔌	84
sok	遫	83
sok	鋉	82
sok	餗	81
sok	鎙	80
som	som	201
som	參	100
song	song	201
song	桑	100
song	喪	99
song	霜	98
song	雙	97
song	鬆	96
song	孀	95
song	礵	94
song	鷞	93
song	艭	92
song	驦	91
song2	sóng	201
song2	悚	100
song2	爽	99
song2	嗓	98
song2	慫	97
song2	竦	96
song2	搡	95
song2	磉	94
song2	顙	93
song2	鷞	92
song2	驦	91
song3	sòng	201
song3	宋	100
song3	送	99
song3	喪	98
song5	sông	201
song5	松	100
song5	倯	99
sou	so͘	201
sou	梳	100
sou	疏	99
sou	甦	98
sou	酥	97
sou	搜	96
sou	蒐	95
sou	蔬	94
sou	穌	93
sou	簑	92
sou	艘	91
sou	繅	90
sou	颼	89
sou	蘇	88
sou	廋	87
sou	溲	86
sou	筲	85
sou	綀	84
sou	櫯	83
sou2	só͘	201
sou2	所	100
sou2	叟	99
sou2	嫂	98
sou2	嗾	97
sou2	瘦	96
sou2	擻	95
sou2	藪	94
sou2	惢	93
sou2	廋	92
sou2	溲	91
sou2	瞍	90
sou2	謏	89
sou2	籔	88
sou3	sò͘	201
sou3	素	100
sou3	疏	99
sou3	訴	98
sou3	嗉	97
sou3	塑	96
sou3	溯	95
sou3	嗾	94
sou3	嗽	93
sou3	漱	92
sou3	數	91
sou3	泝	90
sou3	欶	89
sou3	傃	88
sou3	嗍	87
sou3	愫	86
sou3	愬	85
sou3	膆	84
su	su	201
su	司	100
su	私	99
su	思	98
su	師	97
su	胥	96
su	書	95
su	斯	94
su	舒	93
su	須	92
su	獅	91
su	腮	90
su	需	89
su	嘶	88
su	廝	87
su	撕	86
su	篩	85
su	輸	84
su	濡	83
su	鰓	82
su	鬚	81
su	鷥	80
su	紓	79
su	虒	78
su	偲	77
su	笥	76
su	揟	75
su	揌	74
su	湑	73
su	菥	72
su	覗	71
su	鄃	70
su	楈	69
su	楒	68
su	毸	67
su	溮	66
su	凘	65
su	罳	64
su	澌	63
su	瑹	62
su	禠	61
su	糈	60
su	緦	59
su	螄	58
su	諝	57
su	簁	56
su	藇	55
su	颸	54
su	繻	53
su	鷈	52
su	鑐	51
su	釃	50
su2	sú	201
su2	史	100
su2	死	99
su2	使	98
su2	屎	97
su2	徙	96
su2	暑	95
su2	黍	94
su2	駛	93
su2	樹	92
su2	璽	91
su2	佌	90
su2	湑	89
su2	楈	88
su2	屣	87
su2	蓰	86
su2	諝	85
su2	醑	84
su2	麈	83
su2	縰	82
su2	蹝	81
su3	sù	201
su3	四	100
su3	戍	99
su3	使	98
su3	泗	97
su3	姿	96
su3	思	95
su3	恣	94
su3	恕	93
su3	素	92
su3	庶	91
su3	絮	90
su3	嗣	89
su3	肆	88
su3	賜	87
su3	駟	86
su3	肂	85
su5	sû	201
su5	次	100
su5	余	99
su5	徐	98
su5	殊	97
su5	祠	96
su5	詞	95
su5	銖	94
su5	辭	93
su5	殳	92
su5	杸	91
su5	柌	90
su5	洙	89
su5	蜍	88
su7	sū	201
su7	士	100
su7	巳	99
su7	仕	98
su7	司	97
su7	似	96
su7	序	95
su7	事	94
su7	侍	93
su7	兕	92
su7	姒	91
su7	祀	90
su7	俟	89
su7	思	88
su7	食	87
su7	殊	86
su7	敘	85
su7	耜	84
su7	嗣	83
su7	署	82
su7	飼	81
su7	飴	80
su7	墅	79
su7	豎	78
su7	樹	77
su7	嶼	76
su7	曙	75
su7	扡	74
su7	戺	73
su7	芧	72
su7	涘	71
su7	尌	70
su7	裋	69
su7	鈶	68
su7	漵	67
su7	澍	66
su7	藇	65
su7	鱮	64
suh	suh	201
suh	速	100
suh	嗽	99
sui	sui	201
sui	衰	100
sui	睢	99
sui	綏	98
sui	蓑	97
sui	嘴	96
sui	簑	95
sui	雖	94
sui	浽	93
sui	荽	92
sui	蕤	91
sui2	súi	201
sui2	水	100
sui2	美	99
sui2	鬌	98
sui3	sùi	201
sui3	碎	100
sui3	粹	99
sui3	誶	98
sui3	邃	97
sui3	睟	96
sui3	繀	95
sui5	sûi	201
sui5	垂	100
sui5	隋	99
sui5	陲	98
sui5	箠	97
sui5	誰	96
sui5	隨	95
sui5	錘	94
sui5	倕	93
sui5	脽	92
sui5	腄	91
sui7	sūi	201
sui7	祟	100
sui7	術	99
sui7	瑞	98
sui7	遂	97
sui7	睡	96
sui7	隧	95
sui7	燧	94
sui7	穗	93
sui7	檖	92
sui7	璲	91
sui7	穟	90
sui7	繸	89
sui7	襚	88
sui7	鐆	87
sui7	鐩	86
sun	sun	201
sun	孫	100
sun	飧	99
sun	蓀	98
sun	搎	97
sun	猻	96
sun	槂	95
sun2	sún	201
sun2	筍	100
sun2	損	99
sun2	榫	98
sun2	栒	97
sun2	簨	96
sun3	sùn	201
sun3	孫	100
sun3	巽	99
sun3	舜	98
sun3	遜	97
sun3	潠	96
sun3	瞬	95
sun3	侚	94
sun3	愻	93
sun3	噀	92
sun3	瞚	91
sun3	蕣	90
sun5	sûn	201
sun5	旬	100
sun5	巡	99
sun5	徇	98
sun5	洵	97
sun5	殉	96
sun5	紋	95
sun5	純	94
sun5	荀	93
sun5	惇	92
sun5	淳	91
sun5	循	90
sun5	詢	89
sun5	馴	88
sun5	醇	87
sun5	鶉	86
sun5	峋	85
sun5	恂	84
sun5	紃	83
sun5	郇	82
sun5	珣	81
sun5	迿	80
sun5	揗	79
sun5	焞	78
sun5	犉	77
sun5	槆	76
sun5	蓴	75
sun5	錞	74
sun7	sūn	201
sun7	船	100
sun7	循	99
sun7	舜	98
sun7	順	97
sun7	揗	96
sut	sut	201
sut	戌	100
sut	卹	99
sut	帥	98
sut	恤	97
sut	屑	96
sut	率	95
sut	摔	94
sut	瞬	93
sut	蟀	92
sut	捽	91
sut	訹	90
sut	窣	89
sut8	su̍t	201
sut8	朮	100
sut8	述	99
sut8	術	98
sut8	沭	97
sut8	噊	96
sut8	遹	95
sut8	繘	94
sut8	鱊	93
ta	ta	201
ta	唐	100
ta	乾	99
ta	焦	98
ta	礁	97
ta2	tá	201
ta2	那	100
ta3	tà	201
ta3	帳	100
ta3	罩	99
ta5	tâ	201
ta5	奈	100
ta5	焦	99
ta5	柰	98
ta5	燋	97
ta7	tā	201
ta7	奈	100
ta7	柰	99
tah	tah	201
tah	答	100
tah	貼	99
tah	搭	98
tah	褡	97
tah8	ta̍h	201
tah8	值	100
tah8	踏	99
tai	tai	201
tai	秪	100
tai2	tái	201
tai2	歹	100
tai2	滓	99
tai3	tài	201
tai3	帶	100
tai3	蒂	99
tai3	遞	98
tai3	戴	97
tai3	祋	96
tai3	跢	95
tai3	蔕	94
tai3	遰	93
tai3	艜	92
tai3	螮	91
tai3	襶	90
tai5	tâi	201
tai5	台	100
tai5	奈	99
tai5	埋	98
tai5	臺	97
tai5	檯	96
tai5	薹	95
tai5	炱	94
tai5	詒	93
tai5	駘	92
tai5	儓	91
tai5	籉	90
tai7	tāi	201
tai7	大	100
tai7	代	99
tai7	事	98
tai7	岱	97
tai7	怠	96
tai7	殆	95
tai7	玳	94
tai7	迨	93
tai7	徠	92
tai7	第	91
tai7	舵	90
tai7	袋	89
tai7	棣	88
tai7	貸	87
tai7	逮	86
tai7	黛	85
tai7	汏	84
tai7	柰	83
tai7	埭	82
tai7	紿	81
tai7	靆	80
tainn2	táiⁿ	201
tainn2	歹	100
tak	tak	201
tak	濁	100
tak	觸	99
tak8	ta̍k	201
tak8	毒	100
tak8	逐	99
tak8	蔔	98
tak8	獨	97
tak8	碡	96
tam	tam	201
tam	坍	100
tam	耽	99
tam	湛	98
tam	擔	97
tam	眈	96
tam	聃	95
tam	酖	94
tam	窞	93
tam	緂	92
tam	儋	91
tam	甔	90
tam2	tám	201
tam2	啖	100
tam2	啗	99
tam2	膽	98
tam2	抌	97
tam2	紞	96
tam2	萏	95
tam2	葚	94
tam2	髧	93
tam2	噉	92
tam2	禫	91
tam2	薝	90
tam2	黮	89
tam3	tàm	201
tam3	擔	100
tam3	檐	99
tam3	阽	98
tam3	蕁	97
tam5	tâm	201
tam5	炎	100
tam5	痰	99
tam5	談	98
tam5	澹	97
tam5	譚	96
tam5	倓	95
tam5	惔	94
tam5	郯	93
tam5	橝	92
tam5	餤	91
tam7	tām	201
tam7	啖	100
tam7	啗	99
tam7	淡	98
tam7	湛	97
tam7	澹	96
tam7	倓	95
tam7	菼	94
tam7	賧	93
tam7	憺	92
tam7	禫	91
tan	tan	201
tan	丹	100
tan	單	99
tan	登	98
tan	簞	97
tan	匰	96
tan	鄲	95
tan	殫	94
tan	癉	93
tan	襌	92
tan2	tán	201
tan2	等	100
tan2	亶	99
tan3	tàn	201
tan3	旦	100
tan3	怛	99
tan3	疸	98
tan3	憚	97
tan3	呾	96
tan3	笪	95
tan3	撣	94
tan3	鴠	93
tan3	癉	92
tan5	tân	201
tan5	亭	100
tan5	陳	99
tan5	彈	98
tan5	壇	97
tan5	檀	96
tan5	繵	95
tan7	tān	201
tan7	但	100
tan7	蛋	99
tan7	彈	98
tan7	憚	97
tan7	誕	96
tan7	僤	95
tan7	蜑	94
tan7	撣	93
tan7	皽	92
tan7	繵	91
tang	tang	201
tang	冬	100
tang	東	99
tang	棠	98
tang	苳	97
tang	菄	96
tang	璫	95
tang2	táng	201
tang2	滓	100
tang2	董	99
tang2	懂	98
tang2	黨	97
tang2	党	96
tang3	tàng	201
tang3	凍	100
tang3	棟	99
tang3	當	98
tang5	tâng	201
tang5	同	100
tang5	童	99
tang5	筒	98
tang5	銅	97
tang7	tāng	201
tang7	重	100
tang7	動	99
tann	taⁿ	201
tann	擔	100
tann2	táⁿ	201
tann2	打	100
tann2	膽	99
tann2	觰	98
tann3	tàⁿ	201
tann3	擔	100
tann3	呾	99
tann5	tâⁿ	201
tap	tap	201
tap	答	100
tap	搭	99
tap	瘩	98
tap	褡	97
tap	耷	96
tap	荅	95
tap	匒	94
tap	嗒	93
tap	搨	92
tap8	ta̍p	201
tap8	遝	100
tap8	踏	99
tap8	蹋	98
tap8	沓	97
tap8	嚃	96
tap8	鞜	95
tap8	龘	94
tat	tat	201
tat	怛	100
tat	妲	99
tat	噠	98
tat8	ta̍t	201
tat8	值	100
tat8	笛	99
tat8	達	98
tat8	噠	97
tat8	薘	96
tau	tau	201
tau	兜	100
tau	脰	99
tau	嘲	98
tau	窬	97
tau2	táu	201
tau2	斗	100
tau2	肚	99
tau2	枓	98
tau2	倒	97
tau2	堵	96
tau2	竇	95
tau3	tàu	201
tau3	到	100
tau3	罩	99
tau3	跳	98
tau3	踔	97
tau3	鬥	11
tau5	tâu	201
tau5	投	100
tau5	佻	99
tau5	骰	98
tau7	tāu	201
tau7	豆	100
tau7	脰	99
tau7	盜	98
tau7	讀	97
tau7	荳	96
tauh	tauh	201
tauh	篤	100
tauh8	ta̍uh	201
tauh8	沓	100
te	te	201
te	氐	100
te	低	99
te	柢	98
te	牴	97
te	胝	96
te	彽	95
te	秪	94
te	羝	93
te	磾	92
te2	té	201
te2	短	100
te2	底	99
te3	tè	201
te3	地	100
te3	帝	99
te3	從	98
te3	塊	97
te3	蒂	96
te3	締	95
te3	諦	94
te3	戴	93
te3	揥	92
te3	渧	91
te3	楴	90
te3	疐	89
te3	蝃	88
te3	蔕	87
te3	蝭	86
te3	褅	85
te3	螮	84
te5	tê	201
te5	茶	100
te5	荼	99
te5	蹄	98
te5	題	97
te5	荑	96
te5	偍	95
te5	媞	94
te5	稊	93
te5	綈	92
te5	蝭	91
te5	踶	90
te5	鍉	89
te5	鞮	88
te5	鯷	87
te7	tē	201
te7	代	100
te7	地	99
te7	弟	98
te7	底	97
te7	娣	96
te7	悌	95
te7	第	94
te7	袋	93
te7	棣	92
te7	逮	91
te7	蹄	90
te7	杕	89
te7	軑	88
te7	埭	87
te7	珶	86
te7	釱	85
te7	睇	84
te7	墆	83
te7	禘	82
te7	禔	81
te7	遰	80
te7	踶	79
teh	teh	201
teh	的	100
teh	壓	99
teh8	te̍h	201
teh8	汐	100
teh8	奪	99
tek	tek	201
tek	弔	100
tek	竹	99
tek	的	98
tek	得	97
tek	荻	96
tek	嫡	95
tek	摘	94
tek	滴	93
tek	德	92
tek	適	91
tek	謫	90
tek	鏑	89
tek	乇	88
tek	扚	87
tek	玓	86
tek	淂	85
tek	舴	84
tek	菂	83
tek	靮	82
tek	馰	81
tek	樀	80
tek	甋	79
tek	擿	78
tek	蹢	77
tek	鸅	76
tek8	te̍k	201
tek8	狄	100
tek8	柚	99
tek8	迪	98
tek8	特	97
tek8	笛	96
tek8	荻	95
tek8	逖	94
tek8	軸	93
tek8	滌	92
tek8	翟	91
tek8	敵	90
tek8	適	89
tek8	擇	88
tek8	澤	87
tek8	擲	86
tek8	躑	85
tek8	舳	84
tek8	犆	83
tek8	蔋	82
tek8	踧	81
tek8	螣	80
tek8	嬥	79
tek8	篴	78
tek8	擿	77
tek8	蟘	76
tek8	蹢	75
tek8	籊	74
tek8	糴	73
tek8	鸐	72
teng	teng	201
teng	丁	100
teng	仃	99
teng	叮	98
teng	盯	97
teng	釘	96
teng	登	95
teng	徵	94
teng	燈	93
teng	瞪	92
teng	磴	91
teng	蹬	90
teng	癥	89
teng	朾	88
teng	玎	87
teng	町	86
teng	疔	85
teng	虰	84
teng	靪	83
teng	豋	82
teng	墱	81
teng	簦	80
teng	鐙	79
teng2	téng	201
teng2	酊	100
teng2	頂	99
teng2	等	98
teng2	鼎	97
teng2	艼	96
teng2	町	95
teng2	耵	94
teng2	戥	93
teng2	嵿	92
teng2	濎	91
teng2	薡	90
teng3	tèng	201
teng3	訂	100
teng3	釘	99
teng3	凳	98
teng3	綻	97
teng3	嶝	96
teng3	橙	95
teng3	磴	94
teng3	飣	93
teng3	碇	92
teng3	鐙	91
teng3	霯	90
teng5	têng	201
teng5	呈	100
teng5	廷	99
teng5	盯	98
teng5	亭	97
teng5	重	96
teng5	庭	95
teng5	婷	94
teng5	程	93
teng5	蜓	92
teng5	澄	91
teng5	滕	90
teng5	霆	89
teng5	橙	88
teng5	瞪	87
teng5	磴	86
teng5	謄	85
teng5	懲	84
teng5	藤	83
teng5	籐	82
teng5	埕	81
teng5	娗	80
teng5	珵	79
teng5	莛	78
teng5	渟	77
teng5	楟	76
teng5	葶	75
teng5	裎	74
teng5	酲	73
teng5	澂	72
teng5	聤	71
teng5	橕	70
teng5	螣	69
teng7	tēng	201
teng7	定	100
teng7	奠	99
teng7	鄭	98
teng7	鄧	97
teng7	錠	96
teng7	蹬	95
teng7	掟	94
teng7	椗	93
tenn7	tēⁿ	201
tenn7	鄭	100
tha	tha	201
tha	他	100
tha3	thà	201
tha3	詫	100
tha3	奼	99
thah	thah	201
thah	塔	100
thah	踢	99
thah	疊	98
thah8	tha̍h	201
thah8	疊	100
thai	thai	201
thai	台	100
thai	抬	99
thai	治	98
thai	胎	97
thai	苔	96
thai	笞	95
thai	臺	94
thai	篩	93
thai	檯	92
thai	咍	91
thai	邰	90
thai	炱	89
thai	乿	88
thai	紿	87
thai	駘	86
thai	鮐	85
thai2	thái	201
thai2	怎	100
thai2	豈	99
thai2	癩	98
thai2	體	97
thai3	thài	201
thai3	大	100
thai3	太	99
thai3	汰	98
thai3	泰	97
thai3	殺	96
thai3	態	95
thai3	忕	94
thai3	詒	93
thai5	thâi	201
thai5	殺	100
thai7	thāi	201
thai7	待	100
thai7	駘	99
thak	thak	201
thak	剔	100
thak8	tha̍k	201
thak8	讀	100
tham	tham	201
tham	探	100
tham	貪	99
tham	撢	98
tham	欿	97
tham	醓	96
tham2	thám	201
tham2	毯	100
tham2	忐	99
tham2	菼	98
tham2	嗿	97
tham2	緂	96
tham2	裧	95
tham2	憳	94
tham2	醓	93
tham3	thàm	201
tham3	探	100
tham3	僋	99
tham5	thâm	201
tham5	覃	100
tham5	痰	99
tham5	撢	98
tham5	潭	97
tham5	曇	96
tham5	罈	95
tham5	橝	94
tham5	燂	93
tham5	蟫	92
tham5	醰	91
tham5	嚵	90
tham5	驔	89
than	than	201
than	攤	100
than	灘	99
than	癱	98
than	抩	97
than	痑	96
than	嘽	95
than	潬	94
than	蟶	93
than2	thán	201
than2	坦	100
than2	怛	99
than2	疸	98
than2	袒	97
than2	毯	96
than2	綻	95
than2	靼	94
than2	妲	93
than2	亶	92
than2	癉	91
than2	膻	90
than2	襢	89
than3	thàn	201
than3	炭	100
than3	趁	99
than3	嘆	98
than3	歎	97
than3	湠	96
than5	thân	201
than5	談	100
than7	thān	201
than7	毒	100
than7	坉	99
thang	thang	201
thang	通	100
thang	窗	99
thang2	tháng	201
thang2	桶	100
thang3	thàng	201
thang3	疼	100
thang3	通	99
thang3	痛	98
thang5	thâng	201
thang5	桐	100
thang5	童	99
thang5	筒	98
thang5	蟲	97
thang7	thāng	201
thang7	弄	100
thang7	笭	99
thann	thaⁿ	201
thann	他	100
thann2	tháⁿ	201
thann2	坦	100
thann7	thāⁿ	201
thann7	飾	100
thap	thap	201
thap	塔	100
thap	塌	99
thap	榻	98
thap	遢	97
thap	蹋	96
thap	傝	95
thap	嗒	94
thap	搨	93
thap	毾	92
thap	錔	91
thap	嚃	90
thap	闒	89
thap	鞳	88
thap	鰈	87
thap	鰨	86
that	that	201
that	汰	100
that	塞	99
that	榻	98
that	踢	97
that	撻	96
that	獺	95
that	躂	94
that	韃	93
that	汏	92
that	羍	91
that	闥	90
thau	thau	201
thau	偷	100
thau2	tháu	201
thau2	透	100
thau2	解	99
thau3	thàu	201
thau3	透	100
thau5	thâu	201
thau5	道	100
thau5	頭	99
thau7	thāu	201
thauh8	tha̍uh	201
thauh8	沓	100
the	the	201
the	胎	100
the	梯	99
the	撐	98
the	鷈	97
the2	thé	201
the2	體	100
the2	体	99
the2	醍	98
the3	thè	201
the3	剃	100
the3	涕	99
the3	退	98
the3	替	97
the3	締	96
the3	揥	95
the3	傺	94
the3	楴	93
the3	禘	92
the3	踅	91
the3	褅	90
the3	醍	89
the3	薙	88
the3	鬄	87
the5	thê	201
the5	啼	100
the5	堤	99
the5	提	98
the5	隄	97
the5	諦	96
the5	睼	95
the5	禔	94
the5	鵜	93
the5	騠	92
the5	鶗	91
the7	thē	201
the7	鮓	100
theh	theh	201
theh	裼	100
theh8	the̍h	201
theh8	宅	100
theh8	提	99
thek	thek	201
thek	叱	100
thek	斥	99
thek	坼	98
thek	拆	97
thek	剔	96
thek	畜	95
thek	惕	94
thek	敕	93
thek	飭	92
thek	踢	91
thek	忒	90
thek	忑	89
thek	抶	88
thek	俶	87
thek	倜	86
thek	栻	85
thek	眣	84
thek	貣	83
thek	陟	82
thek	悐	81
thek	稙	80
thek	裼	79
thek	擿	78
thek	騭	77
thek	趯	76
thek8	the̍k	201
thek8	宅	100
thek8	侘	99
thek8	岝	98
theng	theng	201
theng	汀	100
theng	撐	99
theng	瞠	98
theng	聽	97
theng	廳	96
theng	桯	95
theng	棦	94
theng	牚	93
theng	竀	92
theng2	théng	201
theng2	呈	100
theng2	挺	99
theng2	郢	98
theng2	梃	97
theng2	逞	96
theng2	艇	95
theng2	蜓	94
theng2	圢	93
theng2	侹	92
theng2	悜	91
theng2	珽	90
theng2	脡	89
theng2	裎	88
theng2	鋌	87
theng2	頲	86
theng3	thèng	201
theng3	听	100
theng3	庭	99
theng3	撐	98
theng3	聽	97
theng3	牚	96
theng3	濎	95
theng3	鐙	94
theng5	thêng	201
theng5	停	100
theng5	程	99
theng5	謄	98
theng5	騰	97
theng5	棦	96
theng5	裎	95
theng5	縢	94
thi	thi	201
thi	笞	100
thi	郗	99
thi	瓻	98
thi	絺	97
thi	縭	96
thi	懘	95
thi	黐	94
thi2	thí	201
thi2	恥	100
thi2	褫	99
thi2	搋	98
thi3	thì	201
thi3	剃	100
thi3	滯	99
thi3	疐	98
thi3	懥	97
thi3	懫	96
thi5	thî	201
thi5	苔	100
thi5	啼	99
thi7	thî	201
thi7	雉	100
thiah	thiah	201
thiah	拆	100
thiam	thaim	201
thiam	沾	100
thiam	添	99
thiam	呫	98
thiam	苫	97
thiam	栝	96
thiam2	thiám	201
thiam2	忝	100
thiam2	舔	99
thiam2	諂	98
thiam2	殄	97
thiam2	栝	96
thiam2	銛	95
thiam2	餂	94
thiam3	thiàm	201
thiam3	菾	100
thiam5	thiâm	201
thiam5	恬	100
thiam7	thiām	201
thiam7	沈	100
thiam7	沉	99
thian	thian	201
thian	天	100
thian	吞	99
thian	偏	98
thian	癲	97
thian2	thián	201
thian2	展	100
thian2	腆	99
thian2	靦	98
thian2	殄	97
thian2	倎	96
thian2	蚕	95
thian2	捵	94
thian2	淟	93
thian2	琠	92
thian2	跈	91
thian2	蕆	90
thian2	囅	89
thian3	thiàn	201
thian3	闐	100
thian3	瑱	99
thian5	thiân	201
thian5	瞋	100
thian5	謄	99
thian5	嗔	98
thiann	thiaⁿ	201
thiann	聽	100
thiann	廳	99
thiann3	thiàⁿ	201
thiann3	痛	100
thiann5	thiâⁿ	201
thiann5	程	100
thiann5	檀	99
thiap	thiap	201
thiap	妾	100
thiap	帖	99
thiap	貼	98
thiap	呫	97
thiap	怗	96
thiap	跕	95
thiap8	thia̍p	201
thiap8	疊	100
thiat	thiat	201
thiat	徹	100
thiat	撤	99
thiat	澈	98
thiat	餮	97
thiat	鐵	96
thiat	怢	95
thiat	紩	94
thiat	蛈	93
thiat	硩	92
thiat	僣	91
thiat	銕	90
thiat	驖	89
thiau	thiau	201
thiau	刁	100
thiau	佻	99
thiau	挑	98
thiau	超	97
thiau	庣	96
thiau	恌	95
thiau	脁	94
thiau	祧	93
thiau	蓧	92
thiau2	thiáu	201
thiau2	叼	100
thiau2	挑	99
thiau2	掉	98
thiau2	窕	97
thiau2	朓	96
thiau2	脁	95
thiau2	誂	94
thiau2	嬥	93
thiau3	thiàu	201
thiau3	眺	100
thiau3	超	99
thiau3	覜	98
thiau3	跳	97
thiau3	頫	96
thiau3	趒	95
thiau3	藋	94
thiau3	糶	93
thiau5	thiâu	201
thiau5	條	100
thiau5	鮡	99
thiau7	tiāu	201
thiau7	柱	100
thih	thih	201
thih	鐵	100
thih	銕	99
thim	thim	201
thim	琛	100
thim	鴆	99
thim	郴	98
thim	綝	97
thim	賝	96
thim3	thìm	201
thim3	疢	100
thim3	鴆	99
thim3	酖	98
thim3	揕	97
thin3	thìn	201
thin3	疢	100
thin3	趁	99
thin5	thîn	201
thin5	斟	100
thin7	thīn	201
thinn	thiⁿ	201
thinn	天	100
thinn	添	99
thinn3	thìⁿ	201
thinn3	撐	100
thinn5	thîⁿ	201
thinn5	瞪	100
thinn7	thīⁿ	201
thinn7	紩	100
thio	thio	201
thio	挑	100
thio3	thiò	201
thio3	漂	100
thio3	糶	99
thio5	thiô	201
thio5	挑	100
thiok	thiok	201
thiok	畜	100
thiok	蓄	99
thiok	豖	98
thiok	慉	97
thiok	搐	96
thiok	滀	95
thiong	thiong	201
thiong	衷	100
thiong	翀	99
thiong2	thióng	201
thiong2	冢	100
thiong2	塚	99
thiong2	龍	98
thiong3	thiòng	201
thiong3	痛	100
thiong3	暢	99
thiong3	鬯	98
thiong5	thiông	201
thiong5	虫	100
thiong5	盅	99
thiong5	蟲	98
thiong5	种	97
