### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
###TODO
angphinn	àng鼻	308
anime	ánīmè	310
anime	ánīmè	309
anime	アニメ	308
annoa	ánnóa	310
annoa	án-nóa	309
anne	ánne	310
anne	án-ne	309
anne	按呢	308
anni	ánni	310
anni	án-ni	309
anni	按呢	308
ansng	ánsǹg	310
ansng	án-sǹg	309
ansng	按算	308
aplek	aple̍k	310
aplek	ap-le̍k	309
aplek	壓力	308
asi	ásī	310
asi	á-sī	309
aukhakin	āukhakin	310
aukhakin	āu-kha-kin	309
###TODO
aukhakin	後脚筋	308
aupiah	āupiah	310
aupiah	āu-piah	309
aupiah	後壁	308
aupiah	Āupiah	307
aupiah	Āu-piah	306
bakchiu	ba̍kchiu	310
bakchiu	ba̍k-chiu	309
bakchiu	目周	308
bakchiu	目珠	307
bakchiujin	ba̍kchiujîn	310
bakchiujin	ba̍k-chiu-jîn	309
###TODO
bakchiujin	目周仁	308
bakchiujin	目珠仁	307

bakkiann	ba̍kkiàⁿ	310
bakkiann	ba̍k-kiàⁿ	309
bakkiann	目鏡	308
bakkhou	ba̍kkho͘	310
bakkhou	ba̍k-kho͘	309
###TODO
bakkhou	目箍	308
baksai	ba̍ksái	310
baksai	ba̍k-sái	309
baksai	目屎	308
banengkong	Bānèngkong	310
banengkong	Bān-èng-kong	309
banengkong	萬應公	308
bangcham	bāngchām	310
bangcham	bāngchām	309
bangcham	網站	308
bangiah	bāngia̍h	310
bangiah	bāngia̍h	309
bangiah	網頁	308
bangiu	bāngiú	310
bangiu	bāngiú	309
bangiu	網友	308
banglou	bānglō͘	310
banglou	bānglō͘	309
banglou	網路	308
bansoukhou	bán-sò͘-khò͘	310
bansoukhou	bánsò͘khò͘	309
besai	bēsái	310
besai	bē-sái	309
besai	袂使	308
besin	bêsìn	310
besin	bê-sìn	309
besin	迷信	308
betang	bētàng	310
betang	bē-tàng	309
betang	袂凍	308
bibiau	bībiāu	310
bibiau	bī-biāu	309
bibiau	微妙	308
bihun	bíhún	310
bihun	bí-hún	309
bihun	米粉	308
bikok	Bíkok	310
bikok	Bí-kok	309
bikok	米國	308
bikok	美國	307
bilai	bīlâi	310
bilai	bī-lâi	309
bilai	未來	308
binchheh	Bīnchheh	310
binchheh	Bīn-chheh	309
binchheh	面冊	308
binchiong	bînchiòng	310
binchiong	bîn-chiòng	309
binchiong	民眾	308
binchu	bînchú	310
binchu	bîn-chú	309
binchu	民主	308
binkan	bînkan	310
binkan	bîn-kan	309
binkan	民間	308
bitbe	bi̍tbé	310
bitbe	bi̍t-bé	309
bitbe	密碼	308
boiann	bôiáⁿ	310
boiann	bô-iáⁿ	309
boiann	無影	308
bokcheng	bo̍kchêng	310
bokcheng	bo̍k-chêng	309
bokcheng	目前	308
bokphiau	bo̍kphiau	310
bokphiau	bo̍k-phiau	309
bokphiau	目標	308
boktek	bo̍ktek	310
boktek	bo̍k-tek	309
boktek	目的	308
buchong	búchong	310
buchong	bú-chong	309
buchong	武裝	308
bulek	búle̍k	310
bulek	bú-le̍k	309
bulek	武力	308
bukhi	búkhì	310
bukhi	bú-khì	309
bukhi	武器	308
buto	bútō	310
buto	bú-tō	309
buto	舞蹈	308
buto	武道	307
bunbeng	bûnbêng	310
bunbeng	bûn-bêng	309
bunbeng	文明	308
bunchiunn	bûnchiuⁿ	310
bunchiunn	bûn-chiuⁿ	309
bunchiunn	文章	308
bunge	bûngē	310
bunge	bûn-gē	309
bunge	文藝	308
bunhak	bûnha̍k	310
bunhak	bûn-ha̍k	309
bunhak	文學	308
bunhian	bûnhiàn	310
bunhian	bûn-hiàn	309
bunhian	文獻	308
bunhoa	bûnhòa	310
bunhoa	bûn-hòa	309
bunhoa	文化	308
bunji	bûnjī	310
bunji	bûn-jī	309
bunji	文字	308
bunpit	bûnpit	310
bunpit	bûn-pit	309
bunpit	文筆	308
bunte	būntê	310
bunte	būn-tê	309
bunte	問題	308
butli	bu̍tlí	310
butli	bu̍t-lí	309
butli	物理	308
butlihak	bu̍tlíha̍k	310
butlihak	bu̍t-lí-ha̍k	309
butlihak	物理學	308
chabou	chabó͘	310
chabou	cha-bó͘	309
chabou	查某	308
chaiiann	chaiiáⁿ	310
chaiiann	chai-iáⁿ	309
chaiiann	知影	308
chainniunn	cháiⁿiūⁿ	310
chainniunn	cháiⁿ-iūⁿ	309
chailiau	châiliāu	310
chailiau	châi-liāu	309
chailiau	材料	308
chaucheng	cháucheng	310
chaucheng	cháu-cheng	309
chaucheng	走爭	308
chauchhoe	cháuchhōe	310
chauchhoe	cháu-chhōe	309
chauchhoe	走尋	308
checho	chèchō	310
checho	chèchō	309
checho	製造	308
chechok	chèchok	310
chechok	chèchok	309
chechok	製作	308
chekjim	chekjīm	310
chekjim	chek-jīm	309
chekjim	責任	308
chektek	chektek	310
chektek	chek-tek	309
chektek	積德	308
chengam	chéngām	310
chengam	chéng-ām	309
chengam	腫頷	308
chengchha	chengchha	310
chengchha	cheng-chha	309
chengchha	爭差	308
chengchong	chengchông	310
chengchong	cheng-chông	309
###TODO
chengchong	??	308
chengchong	精裝	307
chenggi	chènggī	310
chenggi	chèng-gī	309
chenggi	正義	308
chenghu	chènghú	310
chenghu	chèng-hú	309
chenghu	政府	308
chengka	chengka	310
chengka	cheng-ka	309
chengka	增加	308
chengkeng	chèngkeng	310
chengkeng	chèng-keng	309
chengkeng	正經	308
chengkhak	chèngkhak	310
chengkhak	chèng-khak	309
chengkhak	正確	308
chenglang	chènglâng	310
chenglang	chèng-lâng	309
chenglang	眾人	308
chengli	chénglí	310
chengli	chéng-lí	309
chengli	整理	308
chengsin	chengsîn	310
chengsin	cheng-sîn	309
chengsin	精神	308
chengsek	chèngsek	310
chengsek	chèng-sek	309
chengsek	正式	308
chengsenn	chengseⁿ	310
chengsenn	cheng-seⁿ	309
chengsenn	精生	308
chengsinn	chengsiⁿ	310
chengsinn	cheng-siⁿ	309
chengsinn	精生	308
chengti	chèngtī	310
chengti	chèng-tī	309
chengti	政治	308
chetou	chètō͘	310
chetou	chè-tō͘	309
chetou	制度	308
chiahchhai	chia̍hchhài	310
chiahchhai	chia̍h-chhài	309
chiahchhai	食菜	308
chiahchhailang	chia̍hchhàilâng	310
chiahchhailang	chia̍h-chhài-lâng	309
chiahchhailang	食菜人	308
chiahnih	chiahni̍h	310
chiahnih	chiah-ni̍h	309
chiahnih	隻哖	308
chiahpng	chia̍hpn̄g	310
chiahpng	chia̍h-pn̄g	309
chiahpng	食飯	308
chiancheng	chiàncheng	310
chiancheng	chiàn-cheng	309
chiancheng	戰爭	308
chianchhia	chiànchhia	310
chianchhia	chiàn-chhia	309
chianchhia	戰車	308
chianchun	chiànchûn	310
chianchun	chiàn-chûn	309
chianchun	戰船	308
chiantau	chiàntàu	310
chiantau	chiàn-tàu	309
chiantau	戰鬥	308
chiantauki	chiàntàuki	310
chiantauki	chiàn-tàu-ki	309
chiantauki	戰鬥機	308
chiannpan	chiàⁿpán	310
chiannpan	chiàⁿ-pán	309
chiannpan	正版	308
chiannpan	chiàⁿpān	310
chiannpan	chiàⁿ-pān	309
chiannpan	正範	308
chiannsit	chiaⁿsi̍t	310
chiannsit	chiaⁿ-si̍t	309
chiannsit	正實	308
chichhi	chichhî	310
chichhi	chi-chhî	309
chichhi	支持	308
china	Chiná	310
china	Chi-ná	309
china	支那	308
chincheng	chìnchêng	310
chincheng	chìn-chêng	309
chincheng	進前	308
chinchiann	chinchiàⁿ	310
chinchiann	chin-chiàⁿ	309
chinchiann	真正	308
chinheng	chìnhêng	310
chinheng	chìn-hêng	309
chinheng	進行	308
chinlek	chīnle̍k	310
chinlek	chīn-le̍k	309
chinlek	盡力	308
chinpong	chīnpōng	310
chinliong	chīn-liōng	309
chinliong	盡量	308
chinpong	chīnpōng	310
chinpong	chīn-pōng	309
###TODO
chinpong	盡磅	308
chinpou	chìnpō͘	310
chinpou	chìn-pō͘	309
chinpou	進步	308
chitma	chitmá	310
chitma	chit-má	309
chitma	只馬	308
chiuchoa	chiùchōa	310
chiuchoa	chiù-chōa	309
chiuchoa	咒咀	308
choaiunn	chóaiūⁿ	310
choaiunn	chóa-iūⁿ	309
choaiunn	紙樣	308
choanbun	choanbûn	310
choanbun	choan-bûn	309
choanbun	專門	308
choanche	choanchè	310
choanche	choan-chè	309
choanche	專制	308
choanchit	choanchit	310
choanchit	choan-chit	309
choanchit	專職	308
choangiap	choangia̍p	310
choangiap	choan-gia̍p	309
choangiap	專業	308
choanka	choanka	310
choanka	choan-ka	309
choanka	專家	308
choankho	choankho	310
choankho	choan-kho	309
choankho	專科	308
choanli	choanlī	310
choanli	choan-lī	309
choanli	專利	308
choanniunn	chóaⁿiūⁿ	310
choanniunn	chóaⁿ-iūⁿ	309
choanniunn	盞樣	308
choanpou	choânpō͘	310
choanpou	choân-pō͘	309
choanpou	全部	308
choansim	choansim	310
choansim	choan-sim	309
choansim	專心	308
choekin	chòekīn	310
choekin	chòe-kīn	309
choekin	最近	308
chongthong	chóngthóng	310
chongthong	chóng-thóng	309
chongthong	總統	308
chohoe	chòhóe	310
chohoe	chò-hóe	309
chohoe	??	308
choukong	chó͘kong	310
choukong	chó͘-kong	309
choukong	祖公	308
chouma	chó͘má	310
chouma	chó͘-má	309
chouma	祖媽	308
chousian	chó͘sian	310
chousian	chó͘-sian	309
chousian	祖先	308
choseng	chōsêng	310
choseng	chō-sêng	309
choseng	造成	308
chuchai	chūchāi	310
chuchai	chū-chāi	309
chuchai	自在	308
chuchun	chūchun	310
chuchun	chū-chun	309
chuchun	自尊	308
chui	chùì	310
chui	chù-ì	309
chui	注意	308
chuiu	chūiû	310
chuiu	chū-iû	309
chuiu	自由	308
chujian	chūjiân	310
chujian	chū-jiân	309
chujian	自然	308
chujiankai	chūjiânkài	310
chujiankai	chū-jiân-kài	309
chujiankai	自然界	308
chuki	chūkí	310
chuki	chū-kí	309
chuki	自己	308
chuliau	chuliāu	310
chuliau	chu-liāu	309
chuliau	資料	308
chunpi	chúnpī	310
chunpi	chún-pī	309
chunpi	準備	308
chuntiong	chuntiōng	310
chuntiong	chun-tiōng	309
chuntiong	尊重	308
chusin	chusìn	310
chusin	chu-sìn	309
chusin	資訊	308
chusin	chūsìn	310
chusin	chū-sìn	309
chusin	自信	308
chutong	chūtōng	310
chutong	chū-tōng	309
chutong	自動	308
chhailiau	chhàiliāu	310
chhailiau	chhài-liāu	309
chhailiau	菜料	308
chhailiau	chhâiliāu	310
chhailiau	chhâi-liāu	309
chhailiau	材料	308
chhaithang	chhàithâng	310
chhaithang	chhài-thâng	309
chhaithang	菜蟲	308
chhaithau	chhàithâu	310
chhaithau	chhài-thâu	309
chhaithau	菜頭	308
chhakho	chhâkhó	310
chhakho	chhâ-khó	309
chhakho	查考	308
chhamka	chhamka	310
chhamka	chham-ka	309
chhamka	參加	308
chhamkho	chhamkhó	310
chhamkho	chham-khó	309
chhamkho	參考	308
chhamsiong	chhamsiông	310
chhamsiong	chham-siông	309
chhamsiong	參詳	308
chhamu	chhamú	310
chhamu	chham-ú	309
chhamu	參與	308
chhanthiann	chhanthiaⁿ	310
chhanthiann	chhan-thiaⁿ	309
chhanthiann	餐廳	308
chhaputto	chhaputto	310
chhaputto	chha-put-to	309
chhaputto	差不多	308
chhatthau	chha̍tthâu	310
chhatthau	chha̍t-thâu	309
chhatthau	賊頭	308
chhauta	chhàuta	310
chhauta	chhàu-ta	309
chhauta	臭 ta	308
chhauta	臭乾	307
chhauta	臭礁	306
chhauta	臭焦	305
chhauhoeta	chhàuhóeta	310
chhauhoeta	chhàu-hóe-ta	309
chhauhoeta	臭火 ta	308
chhauhoeta	臭火乾	307
chhauhoeta	臭火礁	306
chhauhoeta	臭火焦	305
chhekgiam	chhekgiām	310
chhekgiam	chhek-giām	309
chhekgiam	測驗	308
chhekliang	chhekliâng	310
chhekliang	chhek-liâng	309
chhekliang	測量	308
chhekliong	chhekliông	310
chhekliong	chhek-liông	309
chhekliong	測量	308
chhekliong	chhekliōng	310
chhekliong	chhek-liōng	309
chhekliong	測量	308
chhengchho	chhengchhó	310
chhengchho	chheng-chhó	309
chhengchho	清楚	308
chhengchi	chhèngchí	310
chhengchi	chhèng-chí	309
chhengchi	銃子	308
chhengkhi	chhengkhì	310
chhengkhi	chheng-khì	309
chhengkhi	清氣	308
chhengkiat	chhengkiat	310
chhengkiat	chheng-kiat	309
chhengkiat	清潔	308
chhengkiatche	chhengkiatche	310
chhengkiatche	chheng-kiat-che	309
chhengkiatche	清潔劑	308
chhengsong	chhengsóng	310
chhengsong	chheng-sóng	309
chhengsong	清爽	308
chhengtu	chhengtû	310
chhengtu	chheng-tû	309
chhengtu	清除	308
chhengtuchia	chhengtûchiá	310
chhengtuchia	chheng-tû-chiá	309
chhengtuchia	清除者	308
chhiahgu	chhiahgû	310
chhiahgu	chhiah-gû	309
chhiahgu	赤牛	308
chhiahji	chhiahjī	310
chhiahji	chhiah-jī	309
chhiahji	刺字	308
chhiahji	赤字	307
chhiahsng	chhiahsng	310
chhiahsng	chhiah-sng	309
chhiahsng	赤酸	308
chhiammia	chhiammiâ	310
chhiammia	chhiam-miâ	309
chhiammia	簽名	308
chhiaukoe	chhiaukòe	310
chhiaukoe	chhiau-kòe	309
chhiaukoe	超過	308
chhimchan	chhimchân	310
chhimchan	chhim-chân	309
chhimchan	深層	308
chhimtou	chhimtō͘	310
chhimtou	chhim-tō͘	309
chhimtou	深度	308
chhiuchheng	chhiúchhèng	310
chhiuchheng	chhiú-chhèng	309
chhiuchheng	手銃	308
chhiulou	chhiúlō͘	310
chhiulou	chhiú-lō͘	309
chhiulou	手路	308
chhiunnkiap	chhiúⁿkiap	310
chhiunnkiap	chhiúⁿ-kiap	309
chhiunnkiap	搶劫	308
chhiunnkiap	搶刼	307
chhiunnsiong	chhiúⁿsiong	310
chhiunnsiong	chhiúⁿ-siong	309
chhiunnsiong	廠商	308
chhiupio	chhiúpió	310
chhiupio	chhiú-pió	309
chhiupio	手錶	308
chhiuthau	chhiúthâu	310
chhiuthau	chhiú-thâu	309
chhiuthau	手頭	308
chhubi	chhùbī	310
chhubi	chhù-bī	309
chhubi	趣味	308
chhuli	chhúlí	310
chhuli	chhú-lí	309
chhuli	處理	308
chhinchhiunn	chhinchhiūⁿ	310
chhinchhiunn	chhin-chhiūⁿ	309
chhinchhiunn	親像	308
chhittho	chhitthô	310
chhittho	chhit-thô	309
chhittho	𨑨迌	308
chhongcho	chhòngchō	310
chhongcho	chhòng-chō	309
chhongcho	創造	308
chhongchok	chhòngchok	310
chhongchok	chhòng-chok	309
chhongchok	創作	308
chhongou	chhòngō͘	310
chhongou	chhò-ngō͘	309
chhongou	錯誤	308
chhuthian	chhuthiān	310
chhuthian	chhut-hiān	309
chhuthian	出現	308
chhutlai	chhutlâi	310
chhutlai	chhut-lâi	309
chhutlai	出來	308
chhutpan	chhutpán	310
chhutpan	chhut-pán	309
chhutpan	出版	308
chhutsoann	chhutsoaⁿ	310
chhutsoann	chhut-soaⁿ	309
chhutsoann	出山	308
chhuttiunn	chhuttiuⁿ	310
chhuttiunn	chhut-tiuⁿ	309
chhuttiunn	出張	308
chhuttong	chhuttōng	310
chhuttong	chhut-tōng	309
chhuttong	出動	308
chiamchhihoat	chiamchhìhoat	310
chiamchhihoat	chiah-chhì-hoat	309
chiamchhihoat	針刺法	308
chiamkiu	chiamkiù	310
chiamkiu	chiah-kiù	309
chiamkiu	針灸	308
chianpoe	chiânpòe	310
chianpoe	chiân-pòe	309
chianpoe	前輩	308
chihui	chíhui	310
chihui	chí-hui	309
chihui	指揮	308
chikau	chíkàu	310
chikau	chí-kàu	309
chikau	指教	308
chimchiok	chimchiok	310
chimchiok	chim-chiok	309
chimchiok	斟酌	308
chimia	chímiâ	310
chimia	chí-miâ	309
chimia	指名	308
chiteng	chítēng	310
chiteng	chí-tēng	309
chiteng	指定	308
chito	chítō	310
chito	chí-tō	309
chito	指導	308
ehiau	ēhiáu	310
ehiau	ē-hiáu	309
ehiau	會曉	308
ehiau	能曉	303
###DONE: 頭節聲調是第五
ehng	êhng	310
ehng	ê-hng	309
ehng	冥昏	308
engbun	Engbûn	310
engbun	Eng-bûn	309
engbun	英文	308
engeng	êngêng	310
engeng	êng-êng	309
engeng	閑閑	308
enghiong	énghióng	310
enghiong	éng-hióng	309
enghiong	影響	308
engiong	êngióng	310
engiong	êng-ióng	309
engiong	營養	308
engionghak	êngiónghak	310
engionghak	êng-ióng-hak	309
engionghak	營養學	308
engiongsu	êngióngsu	310
engiongsu	êng-ióng-su	309
engiongsu	營養師	308
enggi	Enggí	310
enggi	Eng-gí	309
enggi	英語	308
engkai	èngkai	310
engkai	èng-kai	309
engkai	應該	308
engkok	Engkok	310
engkok	Eng-kok	309
engkok	英國	308
engpong	Engpōng	310
engpong	Eng-pōng	309
engpong	英磅	308
###DONE: 頭節聲調是第七
epou	ēpo͘	310
epou	ē-po͘	309
epou	下晡	308
esai	ēsái	310
esai	ē-sái	309
esai	會使	308
etang	ētàng	310
etang	ē-tàng	309
gesut	gēsu̍t	310
gesut	gē-su̍t	309
gesut	藝術	308
giankiu	giánkiù	310
giankiu	gián-kiù	309
giankiu	研究	308
gigian	gígiân	310
gigian	gí-giân	309
gigian	語言	308
gihoat	gíhoat	310
gihoat	gí-hoat	309
gihoat	語法	308
gina	gíná	310
gina	gín-á	309
gina	囝仔	308
###: 像 chit 種有「á」做尾liu--ê，
###      汝有 siáⁿ 建議 bô？
###DONE 建議 
### gînkakgá、gînkak-á
### 個人暫時認爲「gînkaká」不可取
### 未來个台文﹕gînkakᵃ #眠夢
### 當然「ᵃ」ē 使 koh 注調號
###DONE
### Ánne siáⁿkhoán?
### Ah 是講 chit khoán 詞 mài 收？
###DONE:
###一、Chit 个問題 chiâⁿ 硬斗﹗
###→ 電子批討論
###二、Kám 正實有人講「銀角」﹖
###DONE
### Nā ánne leh?
### Che bēbái (góa kòjîn kámkak…)
ginkak	gînkak-á	310
ginkak	gîn-kak-á	309
ginkak	銀角仔	308
ginhang	gînhâng	310
ginhang	gîn-hâng	309
ginhang	銀行	308
ginphio	gînphiò	310
ginphio	gîn-phiò	309
ginphio	銀票	308
ginna	gínná	310
ginna	gín-ná	309
ginna	囝仔	308
gisu	gísû	310
gisu	gí-sû	309
gisu	語詞	308
goabin	gōabīn	310
goabin	gōa-bīn	309
goabin	外面	308
goaiong	gōaiōng	310
goaiong	gōa-iōng	309
goaiong	外用	308
goakhau	gōakháu	310
goakhau	gōa-kháu	309
goakhau	外口	308
goasiau	gōasiau	310
goasiau	gōa-siau	309
goasiau	外銷	308
goanbun	goânpún	310
goanbun	goân-pún	309
goanbun	原本	308
goanchai	goânchāi	310
goanchai	goân-chāi	309
goanchai	原在	308
goanchu	goânchú	310
goanchu	goân-chú	309
goanchu	原子	308
goanchubin	goânchūbîn	310
goanchubin	goân-chū-bîn	309
goanchubin	原住民	308
goanchubichok	goânchūbîncho̍k	310
goanchubichok	goân-chū-bîn-cho̍k	309
goanchubichok	原住民族	308
goanchuhek	goânchúhe̍k	310
goanchuhek	goân-chú-he̍k	309
goanchuhek	原子核	308
goanchulou	goânchúlô͘	310
goanchulou	goân-chú-lô͘	309
goanchulou	原子爐	308
goani	goānì	310
goani	goān-ì	309
goani	願意	308
goanin	goânin	310
goanin	goân-in	309
goanin	原因	308
goanlai	goânlâi	310
goanlai	goân-lâi	309
goanlai	原來	308
goanli	goânlí	310
goanli	goân-lí	309
goanli	原理	308
goanliau	goânliāu	310
goanliau	goân-liāu	309
goanliau	原料	308
goansou	goânsò͘	310
goansou	goân-sò͘	309
goansou	元素	308
goante	goânté	310
goante	goân-té	309
goante	原底	308
goanthau	goânthâu	310
goanthau	goân-thâu	309
goanthau	源頭	308
goehbai	goe̍hbâi	310
goehbai	goe̍h-bâi	309
goehbai	月眉	308
goehinn	goe̍hîⁿ	310
goehinn	goe̍h-îⁿ	309
goehinn	月圓	308
goehniu	goe̍hniû	310
goehniu	goe̍h-niû	309
goehniu	月娘	308
goehpeng	goe̍hpêng	310
goehpeng	goe̍h-pêng	309
goehpeng	月pêng	308
guihiam	gûihiám	310
guihiam	gûi-hiám	309
guihiam	危險	308
hakbun	ha̍kbūn	310
hakbun	ha̍k-būn	309
hakbun	學問	308
hakchia	ha̍kchiá	310
hakchia	ha̍k-chiá	309
hakchia	學者	308
hakhau	ha̍khāu	310
hakhau	ha̍k-hāu	309
hakhau	學校	308
hakmia	ha̍kmiâ	310
hakmia	ha̍k-miâ	309
hakmia	學名	308
hakseng	ha̍kseng	310
hakseng	ha̍k-seng	309
hakseng	學生	308
haksip	ha̍ksi̍p	310
haksip	ha̍k-si̍p	309
haksip	學習	308
hanche	hānchè	310
hanche	hān-chè	309
hanche	限制	308
hanji	Hànjī	310
hanji	Hàn-jī	309
hanji	漢字	308
hanliong	hānliōng	310
hanliong	hān-liōng	309
hanliong	限量	308
hauko	hāukó	310
hauko	hāu-kó	309
hauko	效果	308
hauleng	hāulêng	310
hauleng	hāu-lêng	309
hauleng	效能	308
haulut	hāulu̍t	310
haulut	hāu-lu̍t	309
haulut	效率	308
hengbi	hèngbī	310
hengbi	hèng-bī	309
hengbi	興味	308
hengiong	hêngiông	310
hengiong	hêng-iông	309
hengiong	形容	308
hengsek	hêngsek	310
hengsek	hêng-sek	309
hengsek	形式	308
hengseng	hêngsêng	310
hengseng	hêng-sêng	309
hengseng	形成	308
hengthe	hêngthé	310
hengthe	hêng-thé	309
hengthe	形體	308
hengtong	hêngtōng	310
hengtong	hêng-tōng	309
hengtong	行動	308
hengui	hêngûi	310
hengui	hêng-ûi	309
hengui	行爲	308
hengui	行為	307
hethong	hēthóng	310
hethong	hē-thóng	309
hethong	系統	308
hiahnih	hiahni̍h	310
hiahnih	hiah-ni̍h	309
hiahnih	靴哖	308
hiangsiu	hiángsiū	310
hiangsiu	hiáng-siū	309
hiangsiu	享受	308
hiansiong	hiānsiōng	310
hiansiong	hiān-siōng	309
hiansiong	現象	308
hiantai	hiāntāi	310
hiantai	hiān-tāi	309
hiantai	現代	308
hibang	hibāng	310
hibang	hi-bāng	309
hibang	希望	308
hibang	hîbāng	310
hibang	hî-bāng	309
hibang	漁網	308
hibin	hîbîn	310
hibin	hî-bîn	309
hibin	漁民	308
hihoe	hîhōe	310
hihoe	hî-hōe	309
hihoe	漁會	308
hiohkhun	hiohkhùn	310
hiohkhun	hioh-khùn	309
hiohkhun	宿困	308
hionghiong	hiônghiông	310
hionghiong	hiông-hiông	309
hionghiong	雄雄	308
hoachioh	hòachio̍h	310
hoachioh	hòa-chio̍h	309
hoachioh	化石	308
hoagi	Hôagí	310
hoagi	Hôa-gí	309
hoagi	華語	308
hoahak	hòaha̍k	310
hoahak	hòa-ha̍k	309
hoahak	化學	308
hoanek	hoane̍k	310
hoanek	hoan-e̍k	309
hoanek	翻譯	308
hoaneng	hoánèng	310
hoaneng	hoán-èng	309
hoaneng	反應	308
hoannhi	hoaⁿhí	310
hoannhi	hoaⁿ-hí	309
hoannhi	歡喜	308
hoatbeng	hoatbêng	310
hoatbeng	hoat-bêng	309
hoatbeng	發明	308
hoatchai	hoatchâi	310
hoatchai	hoat-châi	309
hoatchai	發財	308
hoathian	hoathiān	310
hoathian	hoat-hiān	309
hoathian	發現	308
hoatim	hoatim	310
hoatim	hoat-im	309
hoatim	發音	308
hoatpiau	hoatpiáu	310
hoatpiau	hoat-piáu	309
hoatpiau	發表	308
hoatseng	hoatseng	310
hoatseng	hoat-seng	309
hoatseng	發生	308
hoatsut	hoatsu̍t	310
hoatsut	hoat-su̍t	309
hoatsut	法術	308
hoattat	hoatta̍t	310
hoattat	hoat-ta̍t	309
hoattat	發達	308
hoattong	hoattōng	310
hoattong	hoat-tōng	309
hoattong	發動	308
hoattongki	hoattōngki	310
hoattongki	hoat-tōng-ki	309
hoattongki	發動機	308
hoattou	hoattō͘	310
hoattou	hoat-tō͘	309
hoattou	法度	308
hoegi	hōegī	310
hoegi	hōe-gī	309
hoegi	會議	308
hoegoan	hōegoân	310
hoegoan	hōe-goân	309
hoegoan	會員	308
hoeoan	hōeoân	310
hoeoan	hōe-oân	309
hoeoan	會員	308
hoepo	hôepò	310
hoepo	hôe-pò	309
hoepo	回報	308
hoethoann	hóethòaⁿ	310
hoethoann	hóe-thòaⁿ	309
hoethoann	火炭	308
hokchap	ho̍kcha̍p	310
hokchap	ho̍k-cha̍p	309
hokchap	複雜	308
hokgoan	ho̍kgoân	310
hokgoan	ho̍k-goân	309
hokgoan	復原	308
hoksai	ho̍ksāi	310
hoksai	ho̍k-sāi	309
hoksai	服事	308
hoksip	ho̍ksi̍p	310
hoksip	ho̍k-si̍p	309
hoksip	復習	308
hoksou	ho̍ksò͘	310	#complex_number
hoksou	ho̍k-sò͘	309
hoksou	複數	308
hongbin	hongbīn	310
hongbin	hong-bīn	309
hongbin	方面	308
honghoat	honghoat	310
honghoat	hong-hoat	309
honghoat	方法	308
honghu	honghù	310
honghu	hong-hù	309
honghu	豐富	308
hongkhi	hòngkhì	310
hongkhi	hòng-khì	309
hongkhi	放棄	308
hongpoesoa	hongpoesoa	310
hongpoesoa	hong-poe-soa	309
hongpoesoa	風飛沙	308
hongsek	hongsek	310
hongsek	hong-sek	309
hongsek	方式	308
hongsia	hongsiâ	310
hongsia	hong-siâ	309
hongsia	風邪	308
hongtian	hòngtiān	310
hongtian	hòng-tiān	309
hongtian	放電	308
huho	hûhō	310
huho	hû-hō	309
huho	符號	308
hukhi	hùikhì	310
hukhi	hùi-khì	309
hunin	hunin	310
hunin	hun-in	309
hunin	婚姻	308
hunlian	hùnliān	310
hunlian	hùn-liān	309
hunlian	訓練	308
iahsi	ia̍hsī	310
iahsi	ia̍h-sī	309
ianhun	iânhūn	310
ianhun	iân-hūn	309
ianhun	緣份	308
iankou	iânkò͘	310
iankou	iân-kò͘	309
iankou	緣故	308
iannin	iáⁿìn	310
iannin	iáⁿ-ìn	309
iannin	影印	308
iannphinn	iáⁿphìⁿ	310
iannphinn	iáⁿ-phìⁿ	309
iannphinn	影片	308
iaukoh	iáukoh	310
iaukoh	iáu-koh	309
iaukoh	夭閣	308
imtian	imtiān	310
imtian	im-tiān	309
imtian	陰電	308
iongchong	ióngchòng	310
iongchong	ióng-chòng	309
iongchong	勇壯	308
iongkam	ióngkám	310
iongkam	ióng-kám	309
iongkam	勇敢	308
iongkhi	ióngkhì	310
iongkhi	ióng-khì	309
iongkhi	勇氣	308
iongkiann	ióngkiāⁿ	310
iongkiann	ióng-kiāⁿ	309
iongkiann	勇健	308
iongtian	iôngtiān	310
iongtian	iông-tiān	309
iongtian	陽電	308
iai	ìài	310
iai	ì-ài	309
iai	意愛	308
iau	íāu	310
iau	í-āu	309
iau	以後	308
icha	íchá	310
icha	í-chá	309
icha	以早	308
ichhi	îchhî	310
ichhi	îchhî	309
ichhi	維持	308
ichhi	ìmī	310
imi	ì-mī	309
imi	意麵	308
igi	ìgī	310
igi	ì-gī	309
igi	意義	308
igoan	ìgoān	310
igoan	ì-goān	309
igoan	意願	308
ikeng	íkeng	310
ikeng	í-keng	309
ikeng	已經	308
ikian	ìkiàn	310
ikian	ì-kiàn	309
ikian	意見	308
isu	ìsù	310
isu	ì-sù	309
isu	意思	308
inkam	ìnkàm	310
inkam	ìn-kàm	309
inkam	印鑑	308
insiong	ìnsiōng	310
insiong	ìn-siōng	309
insiong	印象	308
inui	inūi	310
inui	in-ūi	309
inui	因爲	308
inui	因為	307
isu	ìsù	310
